country;pop;density;medianage;urbanpop;quarantine;schools;publicplace;hospibed;smokers;sex0;sex14;sex25;sex54;sex64;sex65plus;sexratio;lung;femalelung;malelung;gdp2019;healthexp;healthperpop;fertility;avgtemp;avghumidity
Afghanistan;38,928,346;60.0;18.0;25.0;;;;0.5;;1.05;1.03;1.03;1.03;0.97;0.85;1.03;37.62;36.31;39.33;18,734;184;4.726632876;5.12;6.216666667;56.93333333
Albania;2,877,797;105.0;36.0;63.0;;;;2.9;29.4;1.08;1.11;1.09;0.93;0.95;0.87;0.98;11.67;7.02;17.04;15,418;774;268.9557325;1.51;13.95;69.9
Algeria;43,851,044;18.0;29.0;73.0;;;;1.9;;1.05;1.05;1.05;1.03;1.01;0.89;1.03;8.77;5.03;12.81;172,781;1,031;23.51141286;2.7;19.56666667;61.71666667
Andorra;77,265;164.0;45.0;88.0;;;;2.5;32.5;1.07;1.05;1.08;1.05;1.15;1.02;1.06;;;;91,527;5,949;76994.7583;1.4;7.3833333329999995;75.23333333
Antigua and Barbuda;97,929;223.0;34.0;26.0;;;;3.8;;1.05;1.03;0.99;0.84;0.82;0.76;0.9;11.76;7.67;18.78;1,688;1,105;11283.68512;2.0;;
Argentina;45,195,774;17.0;32.0;93.0;3/20/2020;;;5.0;23.95;1.05;1.06;1.05;1.0;0.94;0.71;0.98;29.27;20.16;42.59;445,469;1,390;30.75508785;2.26;32.81666667;43.61666667
Armenia;2,963,243;104.0;35.0;63.0;;;;4.2;26.9;1.13;1.14;1.06;0.93;0.84;0.67;0.94;23.86;16.17;35.99;13,444;883;297.98433680000005;1.64;7.1;58.5
Australia;25,499,884;3.0;38.0;86.0;;;3/23/2020;3.8;14.9;1.06;1.06;1.09;0.99;0.93;0.86;0.99;18.79;15.9;22.16;1,376,255;4,492;176.15766409999998;1.77;25.78333333;64.23333333
Austria;9,006,398;109.0;43.0;57.0;3/16/2020;;;7.6;35.15;1.05;1.05;1.04;1.0;0.98;0.76;0.96;17.02;13.02;22.14;447,718;5,138;570.4833386;1.47;9.466666667;65.35
Azerbaijan;10,139,177;123.0;32.0;56.0;;;;4.7;23.45;1.11;1.15;1.09;0.96;0.86;0.62;0.98;20.61;14.07;29.32;47,171;1,191;117.46515520000001;1.89;10.16666667;68.08333333
Bahamas;393,244;39.0;32.0;86.0;;;;2.9;;1.03;1.03;1.03;1.0;0.81;0.62;0.96;6.29;3.35;10.43;12160;1,699;4320.472785;1.94;23.26666667;76.55
Bahrain;1,701,575;2239.0;32.0;89.0;;;;6.8;13.6;1.03;1.03;1.3;1.88;1.81;0.95;;18.37;13.83;22.39;38,184;2,453;1441.605571;1.75;20.36666667;63.51666667
Bangladesh;164,689,383;1265.0;28.0;39.0;;;;0.8;20.25;1.04;1.04;1.0;0.93;0.98;0.97;0.97;69.07;61.7;76.24;317,465;88;0.534339242;2.17;30.28333333;42.35
Barbados;287,375;668.0;40.0;31.0;;;;5.8;7.0;1.01;1.0;0.99;0.99;0.88;0.66;0.94;9.65;6.15;14.54;5,189;1,234;4294.040887;1.68;26.9;74.95
Belarus;9,449,323;47.0;40.0;79.0;;;;11.0;28.4;1.06;1.06;1.06;0.97;0.79;0.46;0.87;9.46;2.83;21.51;62,572;1,085;114.8230408;1.48;3.983333333;81.48333333
Belgium;11,589,623;383.0;42.0;98.0;3/18/2020;;;6.2;23.25;1.05;1.05;1.04;1.02;0.98;0.76;0.97;27.11;21.2;34.98;517,609;4,782;412.6104878;1.78;9.533333333;78.41666667
Belize;397,628;17.0;24.0;46.0;;;;1.3;13.3;1.05;1.04;1.04;1.03;0.97;0.89;1.03;43.36;24.41;60.89;348,400;524;1317.814641;2.3;;
Benin;12,123,200;108.0;19.0;48.0;;;;0.5;9.35;1.05;1.04;1.04;1.02;0.76;0.66;1.01;29.33;25.16;34.86;14,374;84;6.928863666;4.77;35.13333333;69.0
Bhutan;771,608;20.0;28.0;46.0;;;;1.7;28.2;1.05;1.04;1.04;1.14;1.16;1.1;1.09;71.93;72.27;71.82;2,842;287;371.95052410000005;1.9;8.866666667;73.68333333
Bolivia;11,673,021;11.0;26.0;69.0;;;;1.1;23.8;1.05;1.04;1.03;0.95;0.86;0.79;0.98;18.42;14.59;22.79;42,401;446;38.207761299999994;2.63;20.3;70.7
Bosnia and Herzegovina;3,280,819;64.0;43.0;52.0;;;;3.5;38.6;1.07;1.07;1.07;1.01;0.92;0.64;0.95;18.48;12.88;26.05;20,106;1,102;335.8917392;1.3;7.966666667;81.71666667
Brazil;212,559,417;25.0;33.0;88.0;;;;2.2;15.3;1.05;1.04;1.03;0.98;0.89;0.74;0.97;26.57;19.71;35.83;1,847,020;1,392;6.548757141;1.75;25.81666667;81.68333333
Brunei;437,479;83.0;32.0;80.0;;;;2.7;16.2;1.05;1.06;0.99;0.92;1.04;0.95;0.98;33.05;27.66;41.12;12,455;2,083;4761.371403;1.78;29.18333333;81.75
Bulgaria;6,948,445;64.0;45.0;76.0;;;;6.8;35.3;1.06;1.06;1.09;1.06;0.88;0.69;0.95;19.79;13.98;27.92;66,250;1,492;214.7243016;1.46;9.3;73.53333333
Burkina Faso;20,903,273;76.0;18.0;31.0;;;;0.4;20.25;1.03;1.0;1.01;1.03;0.77;0.6;0.99;19.38;16.7;23.65;14,593;96;4.592582224;5.71;37.75;10.98333333
Cabo Verde;554,441;138.0;27.6;68.0;;;;2.1;17.6;1.03;1.01;1.0;0.94;0.75;0.61;0.94;18.77;14.18;26.01;175,900;310;559.12171;2.29;;
Cambodia;16,718,965;95.0;26.0;24.0;;;;0.8;23.45;1.05;1.02;0.98;0.96;0.65;0.6;0.94;34.21;30.47;39.66;26,730;210;12.56058614;2.52;35.45;55.51666667
Cameroon;26,545,863;56.0;19.0;56.0;;;;1.3;22.35;1.03;1.02;1.01;1.01;0.95;0.87;1.01;24.85;19.94;30.6;38,632;163;6.140316478;4.64;35.11666667;65.41666667
Canada;37,742,154;4.0;41.0;81.0;;3/15/2020;3/20/2020;2.7;14.95;1.06;1.05;1.06;1.03;0.98;0.8;0.98;19.01;16.95;21.55;1,730,914;4,600;121.8796362;1.6;-1.8666666669999998;88.58333333
Central African Republic;37,742,154;8.0;18.0;43.0;;;;1.0;6.6;1.03;1.01;1.01;1.0;0.84;0.64;0.98;41.66;35.93;48.9;2,321;32;0.8478583390000001;4.3;40.15;33.9
Chad;16,302,699;13.0;16.6;23.3;;;;0.4;6.8;1.04;1.03;0.95;0.83;0.79;0.71;0.93;22.93;19.66;26.79;11,026;36;2.208;5.8;;
Chile;19,116,201;26.0;35.0;85.0;;;;2.2;38.0;1.04;1.04;1.04;1.0;0.89;0.72;0.97;14.84;12.24;18.58;294,237;1,903;99.54906835;1.8;25.86666667;36.43333333
China;1,439,323,776;153.0;38.0;61.0;;1/26/2020;1/26/2020;4.2;24.7;1.15;1.17;1.14;1.04;1.02;0.92;1.06;63.1;56.35;70.52;14,140,163;762;0.52941528;1.6;9.9;39.03333333
Colombia;50,882,891;46.0;31.0;80.0;3/25/2020;;;1.5;11.1;1.06;1.05;1.04;0.98;0.88;0.72;0.98;36.3;31.33;42.49;327,895;853;16.76398458;2.0;21.1;79.7
Congo (Brazzaville);5,518,087;16.0;19.0;70.0;;;;1.6;;1.03;1.02;1.01;1.0;0.89;0.73;1.0;29.04;24.91;34.09;48,994;34;6.161555626;4.39;33.08333333;69.26666667
Congo (Kinshasa);89,561,403;40.0;17.0;46.0;;;;1.6;;1.03;1.02;1.0;1.01;0.99;0.78;1.01;29.06;24.88;34.05;11,576;203;2.266601384;4.59;;
Costa Rica;5,094,118;100.0;33.0;80.0;;;;1.2;13.4;1.05;1.05;1.04;1.01;0.95;0.86;1.01;20.42;17.65;23.65;61,021;1,286;252.4480195;1.89;;
Cote d'Ivoire;26,378,274;83.0;19.0;51.0;;;;0.4;;1.03;1.02;1.02;1.05;1.01;0.93;1.02;34.56;29.51;38.83;44,439;190;7.202897354;3.38;38.05;53.93333333
Croatia;4,105,267;73.0;44.0;58.0;;;;5.6;36.45;1.06;1.06;1.05;1.0;0.96;0.69;0.93;21.75;14.54;32.7;60,702;1,656;403.38423789999996;1.4;11.88333333;66.6
Cuba;11,326,616;106.0;42.0;78.0;;;;5.2;35.25;1.06;1.06;1.08;1.01;0.94;0.81;0.99;23.3;20.53;26.67;100,023;131;11.56567858;1.71;27.4;77.0
Cyprus;1,207,359;131.0;37.0;67.0;;;;3.4;;1.05;1.06;1.19;1.11;0.92;0.77;1.04;17.85;11.34;26.04;24,280;2,137;1769.978937;1.47;15.41666667;71.11666667
Czechia;10,708,981;139.0;43.0;74.0;3/17/2020;3/13/2020;3/13/2020;6.5;;1.06;1.06;1.06;1.05;0.94;0.7;0.97;19.68;13.1;28.54;246,953;2,470;230.64752850000002;1.45;7.8833333329999995;72.53333333
Denmark;5,792,202;137.0;42.0;88.0;3/16/2020;3/16/2020;;2.5;17.0;1.06;1.05;1.04;0.99;0.99;0.81;0.97;31.99;31.31;32.85;347,176;5,083;877.5591734999999;1.73;6.233333332999999;81.68333333
Diamond Princess;3,500;25.0;62.0;100.0;;;;13.4;;;;;;;;;;;;;;;;;
Djibouti;988,000;43.0;27.0;79.0;;;;2.2;13.3;1.03;1.01;0.89;0.71;0.85;0.82;0.84;18.41;12.95;25.16;3,166;147;148.7854251;2.31;27.28333333;70.66666667
Dominica;71986;96.0;33.5;74.0;;;;3.8;3.7;1.05;1.05;1.06;1.03;1.15;0.79;1.02;;;;593;586;8140.471758;1.9;;
Dominican Republic;10,847,910;225.0;28.0;85.0;;;;1.6;14.1;1.04;1.04;1.04;1.05;1.01;0.86;1.03;11.43;9.5;13.57;89,475;873;80.47633139;2.29;;
Ecuador;17,643,054;71.0;28.0;63.0;;;;1.5;8.65;1.05;1.04;1.03;0.95;0.96;0.91;0.99;24.07;18.85;30.17;107,914;980;55.54593893;2.19;19.26666667;73.25
Egypt;102,334,404;103.0;25.0;43.0;;;;1.6;25.1;1.05;1.07;1.06;1.03;0.98;0.82;1.05;22.61;19.19;27.17;302,256;495;4.837082941999999;3.47;21.25;52.08333333
El Salvador;6,486,205;313.0;27.6;73.4;3/12/2020;;;1.3;6.7;1.05;1.05;1.01;0.86;0.8;0.8;0.93;13.86;12.35;15.84;26,871;578;89.11220043;2.05;;
Equatorial Guinea;1,402,985;50.0;22.0;73.0;;;;2.1;;1.03;1.03;1.04;1.0;0.76;0.72;0.99;41.24;32.0;50.58;12,142;790;563.0851363;4.39;28.66666667;78.6
Eritrea;3,546,421;35.0;19.2;63.3;;;;0.7;;1.03;1.01;0.99;0.97;0.74;0.75;0.97;27.14;19.48;38.19;2,110;56;15.79056745;4.1;;
Estonia;1,326,535;31.0;42.0;68.0;;;;5.0;33.05;1.05;1.05;1.08;1.01;0.81;0.51;0.88;8.8;3.59;18.36;31,038;1,887;1422.5029869999998;1.6;3.233333333;82.4
Eswatini;1,160,164;67.0;21.0;30.0;;;;0.8;34.1;1.03;1.02;1.02;1.08;0.66;0.64;1.0;53.05;39.63;71.93;4,657;629;542.1647284;2.69;27.45;78.73333333
Ethiopia;114,963,588;115.0;19.0;21.0;;;;0.3;4.7;1.03;1.01;0.99;0.99;0.95;0.82;0.99;18.56;13.55;24.28;91,166;66;0.574094817;4.99;22.55;56.41666667
Fiji;896,445;49.0;27.9;59.1;;;;2.3;25.55;1.05;1.05;1.04;1.05;1.03;0.85;1.03;15.86;8.67;24.21;5,708;331;369.236261;2.79;;
Finland;5,540,720;18.0;43.0;86.0;;;;4.4;20.85;1.05;1.05;1.04;1.04;0.97;0.76;0.97;9.92;5.47;15.97;269,654;3,996;721.2059082999999;1.75;2.8;81.25
France;65,273,511;119.0;42.0;82.0;3/17/2020;3/16/2020;;6.5;27.7;1.05;1.05;1.05;1.01;0.93;0.75;0.96;13.15;9.64;17.69;2,707,074;4,542;69.58412272;2.07;11.26666667;72.95
Gabon;2,225,734;9.0;23.0;87.0;;;;6.3;;1.03;1.01;1.0;1.0;0.93;0.75;0.99;26.53;19.5;35.62;16,877;481;216.1084838;4.39;29.5;77.43333333
Gambia;2,416,668;239.0;18.0;59.0;;;;1.1;;1.03;1.01;0.98;0.96;0.93;0.88;0.98;29.2;24.19;34.04;1,773;114;47.17238777;3.52;29.45;47.86666667
Georgia;3,989,167;57.0;38.0;58.0;;;;2.6;31.7;1.08;1.11;1.11;0.95;0.81;0.64;0.92;23.26;15.96;34.46;15,925;718;179.987451;1.76;9.983333333;58.98333333
Germany;83,783,942;240.0;46.0;76.0;3/21/2020;3/13/2020;;8.3;30.35;1.06;1.05;1.04;1.02;0.98;0.78;0.97;20.01;16.32;24.67;3,863,344;5,357;63.93826636;1.45;8.516666667;74.21666667
Ghana;31,072,940;137.0;22.0;57.0;;;;0.9;6.75;1.03;1.01;0.99;0.94;0.95;0.86;0.97;21.09;17.95;25.11;67,077;249;8.013403302;4.0;31.43333333;71.58333333
Greece;10,423,054;81.0;46.0;85.0;;;;4.3;42.65;1.06;1.06;1.05;0.99;0.96;0.78;0.95;20.62;18.3;23.49;214,012;2,204;211.45433959999997;1.43;14.93333333;66.36666667
Grenada;112,523;331.0;32.0;35.5;;;;3.7;;1.1;1.08;0.99;1.05;1.05;0.85;1.03;21.74;17.07;24.84;1,238;677;6016.5477280000005;2.07;-9.883333333;73.61666667
Guatemala;17,915,568;167.0;23.0;52.0;;;;0.6;;1.05;1.04;1.01;0.91;0.91;0.87;0.97;21.2;18.54;24.42;81,318;444;24.78291506;2.77;27.13333333;72.95
Guernsey;70,000;965.0;44.0;86.0;;;;1.8;;1.05;1.07;1.04;1.02;0.99;0.83;0.99;;;;13,368;;69.58412272;1.56;9.983333333;78.61666667
Guinea;13,132,795;53.0;18.0;39.0;;;;4.024199963;;1.03;1.02;1.02;1.01;0.92;0.79;1.0;25.37;24.24;26.7;4,121;57;4.34027943;4.77;28.66666667;78.6
Guinea-Bissau;1,968,001;70.0;18.8;44.9;;;;1.0;;1.03;1.0;0.98;0.99;0.62;0.6;0.96;26.93;24.56;29.26;1,458;100;50.81298231;4.51;;
Guyana;786,552;4.0;27.0;27.0;;;;1.6;;1.05;1.04;1.05;1.09;0.82;0.71;1.02;25.7;19.99;32.36;4,725;336;427.18091110000006;2.0;31.0;77.88333333
Haiti;11,402,528;414.0;24.0;56.9;;;;0.7;12.3;1.01;0.99;1.0;0.99;0.91;0.81;0.98;25.53;20.86;31.37;8,819;120;10.52398205;2.96;;
Holy See;801;2003.0;40.0;100.0;;;;5.0;;;;;;;;;;;;21,198;;55.42340054;0.2;;
Honduras;9,904,607;89.0;24.0;57.0;;;;0.7;17.7;1.05;1.04;1.04;1.02;0.88;0.77;1.01;21.39;22.03;20.76;24,449;353;35.63998047;2.67;28.48333333;69.05
Hungary;9,660,351;107.0;43.0;72.0;;;;7.0;28.4;1.06;1.06;1.07;1.01;0.85;0.6;0.91;27.68;19.86;39.93;170,407;1,912;197.922415;1.45;9.766666667;64.73333333
Iceland;341,243;3.0;37.0;94.0;;;;3.2;16.05;1.05;1.05;1.03;1.02;1.01;0.88;1.01;19.71;20.44;18.65;23,918;4,116;12061.78588;2.0;0.7;74.73333333
India;1,380,004,385;464.0;28.0;35.0;3/25/2020;;;0.7;11.15;1.12;1.13;1.13;1.06;1.01;0.9;1.08;96.92;87.54;106.89;2,935,570;238;0.17246322;2.43;26.53333333;44.3
Indonesia;273,523,615;151.0;30.0;56.0;;;;1.2;39.9;1.05;1.04;1.04;1.04;0.84;0.77;1.0;36.26;23.54;51.83;1,111,713;369;1.3490608480000001;2.11;32.91666667;62.03333333
Iran;83,992,949;52.0;32.0;76.0;3/13/2020;3/5/2020;;1.5;11.1;1.05;1.05;1.05;1.04;0.97;0.86;1.03;18.84;16.47;20.99;458,500;1,262;15.02507074;1.97;11.91666667;44.28333333
Iraq;40,222,493;93.0;21.0;73.0;;;;1.4;;1.05;1.04;1.04;1.02;0.91;0.8;1.02;8.56;0.69;18.37;224,462;481;11.95848303;4.0;20.3;41.76666667
Ireland;4,937,786;72.0;38.0;63.0;3/28/2020;3/13/2020;;2.8;22.15;1.06;1.05;1.03;1.01;1.0;0.86;1.0;24.92;23.02;27.25;384,940;5,335;1080.443745;1.97;8.3;80.08333333
Israel;8,655,535;400.0;30.0;93.0;3/19/2020;3/12/2020;3/15/2020;3.1;30.25;1.05;1.05;1.05;1.05;0.96;0.81;1.01;16.1;12.81;20.23;387,717;2,819;325.6875514;2.64;13.76666667;73.61666667
Italy;60,461,826;206.0;47.0;69.0;3/19/2020;3/4/2020;3/9/2020;3.4;24.0;1.06;1.04;1.0;0.98;0.94;0.75;0.93;17.0;12.78;22.78;1,988,636;3,351;55.42340054;1.44;15.78333333;64.78333333
Jamaica;2,961,167;273.0;31.0;55.0;;;;1.7;17.9;1.05;1.04;1.01;0.98;0.93;0.81;0.98;15.74;6.33;26.44;15,702;511;172.5670994;1.96;28.48333333;74.26666667
Japan;126,476,461;347.0;48.0;92.0;;3/2/2020;2/25/2020;13.4;22.15;1.06;1.06;1.11;0.98;1.0;0.77;0.94;12.17;5.8;20.85;5,154,475;4,405;34.82861526;1.41;13.26666667;51.0
Jersey;106,800;819.0;38.0;98.0;;;;6.5;23.4;1.06;1.07;1.06;1.0;0.96;0.74;0.97;;;;56,600;;61.05823481;1.66;9.9;79.15
Jordan;10,203,134;115.0;24.0;91.0;;;;1.4;40.45;1.06;1.05;1.05;1.0;0.95;0.89;1.02;14.54;7.52;22.09;44,172;568;55.66916988;3.19;13.58333333;70.25
Kazakhstan;18,776,707;7.0;31.0;58.0;;;;6.7;26.6;0.94;0.98;1.04;0.95;0.78;0.53;0.92;114.28;79.27;174.88;170,326;903;48.09149975;2.25;-4.816666667;89.13333333
