country;pop;density;medianage;urbanpop;quarantine;schools;publicplace;hospibed;smokers;sex0;sex14;sex25;sex54;sex64;sex65plus;sexratio;lung;femalelung;malelung;gdp2019;healthexp;healthperpop;fertility;avgtemp;avghumidity
Kenya;53,771,296;94.0;20.0;28.0;;3/15/2020;;1.4;13.35;1.02;1.01;1.0;1.02;0.84;0.77;1.0;19.15;14.92;24.16;98,607;157;2.919773405;2.98;26.13333333;71.4
Korea, South;51,269,185;527.0;44.0;82.0;;2/23/2020;;11.5;27.0;1.05;1.06;1.12;1.06;0.98;0.71;1.0;10.48;6.6;16.23;1,629,532;2,556;49.85450812;1.26;5.9;63.48333333
Kosovo;1,810,463;159.0;29.0;65.0;;;;6.7;;1.08;1.08;1.1;1.12;1.01;0.72;1.06;;;;7,996;177;97.76504684;2.4;9.216666667;74.68333333
Kuwait;4,270,571;240.0;37.0;92.0;;;;2.0;;1.05;1.08;1.22;1.72;1.31;0.89;1.41;10.99;7.44;13.43;137,591;2,978;697.330638;2.4;19.93333333;49.78333333
Kyrgyzstan;6,524,195;34.0;26.0;36.0;;;;4.5;27.0;1.07;1.05;1.03;0.96;0.77;0.62;0.96;39.59;26.73;58.83;8,261;287;43.99010146;2.61;7.3;65.6
Laos;7,275,560;32.0;24.4;35.7;;;;1.5;32.85;1.04;1.02;0.99;0.97;0.96;0.83;0.99;36.62;32.75;41.74;19,127;166;22.81611312;2.7;;
Latvia;1,886,198;30.0;44.0;69.0;;;;5.8;36.6;1.05;1.05;1.07;0.98;0.79;0.48;0.86;8.06;2.76;17.68;35,045;1,429;757.6086922000001;1.51;4.833333333;78.66666667
Lebanon;6,825,445;667.0;30.0;78.0;;;;2.9;38.2;1.05;1.05;1.05;1.02;0.88;0.79;1.0;17.28;13.86;20.78;58,565;1,117;163.6523333;1.72;15.98333333;66.01666667
Liberia;5,057,681;53.0;19.0;53.0;;;;0.8;15.0;1.03;1.02;0.97;0.99;0.93;0.97;0.99;17.35;16.33;18.7;3,221;128;25.30804137;5.06;30.28333333;79.83333333
Libya;6,847,352;4.0;28.8;78.2;;;;3.7;;1.05;1.05;1.06;1.1;1.04;1.01;1.07;22.09;14.89;30.45;33,018;;;2.25;;
Liechtenstein;38,128;109.0;41.0;15.0;;;;8.2;;1.26;1.17;0.99;1.0;0.95;0.84;0.99;;;;6,295;94;2465.379773;1.69;5.8833333329999995;78.96666667
Lithuania;2,722,289;43.0;45.0;71.0;;;;7.3;30.15;1.06;1.05;1.07;0.97;0.79;0.51;0.86;11.5;4.13;25.02;53,641;1,875;688.7586144999999;1.59;4.416666667;80.9
Luxembourg;625,978;242.0;40.0;88.0;;;;4.8;23.6;1.06;1.06;1.05;1.05;1.03;0.79;1.01;20.52;17.2;24.91;69,453;6,382;10195.24648;1.62;8.0;84.18333333
Madagascar;27,691,018;48.0;19.6;38.5;;;;0.2;;1.03;1.02;1.01;1.0;0.95;0.83;1.0;34.22;27.91;41.65;12,550;77;2.780685058;4.11;;
Malaysia;32,365,999;99.0;30.0;78.0;3/18/2020;;;1.9;22.2;1.07;1.06;1.03;1.02;1.03;0.9;1.03;23.73;12.95;34.24;365,303;1,064;32.874004600000006;2.5;33.86666667;72.68333333
Maldives;540,544;1802.0;30.0;35.0;;;;4.3;;1.05;1.04;1.37;1.34;1.0;0.89;1.23;26.7;26.61;26.89;5,786;1,514;2800.8820739999996;1.73;28.28333333;75.06666667
Mali;20,250,833;17.0;16.3;44.0;;3/17/2020;;0.1;20.0;1.03;1.01;0.91;0.87;1.0;1.0;0.95;44.55;34.83;56.55;17,647;118;5.826920799;5.92;;
Malta;441,543;1380.0;43.0;93.0;;;;4.7;24.95;1.06;1.05;1.06;1.05;0.98;0.81;0.99;12.05;6.66;19.15;14,859;3,471;7861.069023999999;1.55;15.6;73.1
Mauritania;4,649,658;5.0;20.0;57.0;;;;0.4;23.85;1.03;1.01;0.96;0.86;0.82;0.74;0.93;19.71;16.5;24.08;5,651;177;38.06731592;3.86;30.88333333;30.8
Mauritius;1,271,768;626.0;37.0;41.0;;;;3.4;21.7;1.05;1.04;1.02;1.0;0.9;0.68;0.97;30.56;17.36;48.62;14,391;1,099;864.1513232000001;1.75;28.2;79.25
Mexico;128,932,753;66.0;29.0;84.0;;;;1.5;13.7;1.05;1.05;1.03;0.93;0.85;0.82;0.96;27.85;23.43;33.14;1,274,175;1,009;7.8257849660000005;2.24;26.93333333;42.4
Moldova;4,033,963;123.0;38.0;43.0;;;;5.8;25.55;1.06;1.06;1.07;1.01;0.85;0.62;0.95;17.13;9.21;29.88;11,688;515;127.66601969999999;1.57;10.5;64.61666667
Monaco;39,242;26337.0;54.0;100.0;;;;13.8;;1.04;1.06;1.06;1.0;0.99;0.81;0.95;;;;6,075;3,407;86820.24362000001;1.53;14.05;62.23333333
Mongolia;3,278,290;2.0;28.0;67.0;;;;7.0;26.5;1.05;1.04;1.02;0.94;0.85;0.69;0.96;13.4;9.3;18.76;13,637;470;143.3674263;2.09;-9.333333332999999;82.3
Montenegro;628,066;47.0;39.0;68.0;;;;4.0;;1.06;0.97;0.83;1.17;1.0;0.66;0.99;17.6;10.7;26.47;5,424;957;1523.725214;1.7;12.48333333;67.78333333
Morocco;36,910,560;83.0;30.0;64.0;;;;1.1;23.4;1.05;1.03;0.99;0.94;0.99;0.82;0.97;10.39;7.51;13.73;119,040;435;11.785245199999999;2.11;18.96666667;72.31666667
Mozambique;31,255,435;40.0;17.6;38.3;;;;0.7;18.65;1.02;1.01;0.97;0.88;0.92;0.85;0.96;17.81;14.6;22.13;15,093;64;2.0476438740000003;4.89;;
Namibia;2,540,905;3.0;22.0;55.0;;;;2.7;25.15;1.03;1.02;0.99;0.91;0.82;0.75;0.96;43.86;29.39;65.58;14,368;942;370.7340495;3.29;27.25;49.68333333
Nepal;29,136,808;203.0;25.0;21.0;;;;0.3;24.1;1.04;1.07;1.0;0.82;0.95;0.86;0.95;100.75;94.59;107.64;29,813;151;5.182448263;2.12;18.85;66.63333333
Netherlands;17,134,872;508.0;43.0;92.0;;3/15/2020;3/15/2020;4.7;25.05;1.05;1.05;1.04;1.01;0.99;0.82;0.98;26.0;22.74;30.36;902,355;5,313;310.0694303;1.78;8.983333333;78.13333333
New Zealand;4,822,233;18.0;38.0;87.0;3/23/2020;;;2.8;;1.05;1.05;1.06;1.0;0.95;0.86;0.99;21.88;19.66;24.61;204,671;3,530;732.0260137;2.02;18.7;79.25
Nicaragua;6,624,554;55.0;26.5;57.2;;;;0.9;;1.05;1.04;1.01;0.9;0.86;0.81;0.95;22.37;18.46;27.37;12,528;406;61.28714476;2.42;;
Niger;24,206,644;19.0;15.2;16.5;;;;0.3;9.4;1.03;1.02;0.98;1.0;1.08;1.04;1.01;24.86;21.83;28.33;9,443;68;2.809146117;6.95;;
Nigeria;206,139,589;226.0;18.0;52.0;3/30/2020;;;0.3;9.25;1.06;1.05;1.04;1.05;0.95;0.91;1.04;21.14;19.65;22.75;446,543;215;1.042982578;5.07;39.86666667;18.21666667
North Macedonia;2,083,374;83.0;39.0;59.0;;;;4.4;;1.08;1.07;1.07;1.03;0.96;0.75;0.99;22.14;15.16;30.89;12,672;857;411.35197039999997;1.6;9.833333332999999;68.45
Norway;5,421,241;15.0;40.0;83.0;;3/12/2020;3/12/2020;3.9;22.25;1.06;1.05;1.05;1.06;1.02;0.84;1.02;26.13;23.51;29.49;417,627;6,222;1147.707693;1.85;2.383333333;79.36666667
Oman;5,106,626;16.0;31.0;87.0;;;;1.6;11.0;1.05;1.05;1.1;1.38;1.14;0.99;1.19;10.87;9.06;12.54;76,609;1,636;320.3680865;2.82;24.4;55.96666667
Pakistan;220,892,340;287.0;23.0;35.0;;;;0.6;22.45;1.05;1.06;1.06;1.08;1.01;0.88;1.06;50.61;35.5;64.92;284,214;134;0.606630361;2.62;20.85;53.01666667
Panama;4,314,767;58.0;30.0;68.0;;;;2.3;6.6;1.05;1.04;1.04;1.03;0.98;0.85;1.01;24.25;19.96;29.06;68,536;1,543;357.6091131;2.3;31.5;77.85
Paraguay;7,132,538;18.0;26.0;62.0;;3/10/2020;;1.3;18.1;1.05;1.04;1.01;1.0;1.04;0.88;1.01;19.1;12.7;26.11;40,714;724;101.5066446;1.9;36.93333333;50.95
Peru;32,971,854;26.0;31.0;79.0;3/15/2020;;;1.6;;1.05;1.04;1.0;0.92;0.94;0.9;0.97;17.69;14.94;20.96;228,989;671;20.35069062;2.12;25.86666667;74.85
Philippines;109,581,078;368.0;26.0;47.0;;;;1.0;25.75;1.05;1.04;1.04;1.03;0.84;0.72;1.01;44.52;27.04;67.56;356,814;323;2.947589181;3.02;30.9;65.88333333
Poland;37,846,611;124.0;42.0;60.0;;3/12/2020;3/12/2020;6.5;28.05;1.06;1.06;1.05;1.02;0.9;0.64;0.94;16.16;9.98;25.9;565,854;1,704;45.02384639;1.35;7.05;70.78333333
Portugal;10,196,709;111.0;46.0;66.0;;3/19/2020;3/19/2020;3.4;22.6;1.07;1.09;1.13;1.03;0.88;0.69;0.96;13.35;9.14;19.18;236,408;2,661;260.966553;1.53;17.28333333;75.61666667
Qatar;2,881,053;248.0;32.0;96.0;;;;1.2;;1.02;1.03;2.64;4.91;3.38;1.71;3.41;7.87;5.37;9.21;191,849;3,900;1353.67173;1.9;22.91666667;56.98333333
Republic of the Congo;5,518,087;16.0;17.0;46.0;;;;0.8;;1.03;1.01;1.0;1.0;0.89;0.73;1.0;34.27;33.07;35.86;8723;203;36.78811153;4.59;;
Romania;19,237,691;84.0;43.0;55.0;;;;6.3;29.8;1.06;1.06;1.05;1.02;0.88;0.68;0.95;18.8;10.65;30.05;243,698;1,090;56.65960639;1.35;11.56666667;62.1
Russia;145,934,462;9.0;40.0;74.0;3/30/2020;;;8.2;40.9;1.06;1.06;1.05;0.96;0.75;0.45;0.86;14.51;5.9;30.85;1,637,892;1,414;9.689280932;1.61;2.016666667;85.46666667
Rwanda;12,952,218;525.0;20.0;18.0;3/21/2020;;;1.6;;1.03;1.02;1.0;1.0;0.88;0.7;1.0;25.79;17.88;37.3;10,209;143;11.04058008;3.87;26.53333333;81.08333333
Saint Kitts and Nevis;53,199;205.0;34.8;32.9;;;;2.3;;1.02;1.01;0.94;1.05;1.0;0.83;1.0;;;;1,032;1443;27124.570010000003;1.77;;
Saint Lucia;183,627;301.0;34.0;19.0;;;;1.3;;1.06;1.06;1.03;0.93;0.86;0.83;0.95;24.89;13.02;37.89;1,992;681;3708.6049439999997;1.75;27.08333333;75.3
Saint Vincent and the Grenadines;115,000;307.0;33.0;78.0;;;;2.6;;1.03;1.02;1.02;1.08;1.06;0.87;1.03;18.27;6.31;30.45;856;470;4086.956522;1.8;26.33333333;76.53333333
San Marino;33,931;566.0;47.0;97.0;;;;3.8;;1.1;1.14;1.06;0.89;0.99;0.81;0.94;;;;1,591;3,675;108308.0369;1.5;;
Saudi Arabia;34,813,871;16.0;32.0;84.0;;;;2.7;15.4;1.05;1.05;1.15;1.31;1.21;1.05;1.19;12.41;9.55;15.56;779,289;3,121;89.648175;2.09;24.5;26.55
Senegal;16,743,927;87.0;19.0;49.0;;;;0.3;12.05;1.03;1.01;0.99;0.85;0.76;0.82;0.94;22.57;16.9;30.09;23,940;97;5.79314518;4.28;24.35;63.31666667
Serbia;8,737,371;100.0;42.0;56.0;;;;5.7;41.65;1.07;1.06;1.06;1.02;0.93;0.7;0.95;23.27;15.49;33.82;51,523;1,324;151.5329955;1.44;11.45;63.88333333
Seychelles;98,347;214.0;34.0;56.0;;;;3.6;25.9;1.03;1.05;1.1;1.12;1.06;0.64;1.06;19.52;11.52;31.47;1,644;867;8815.723915999999;1.85;20.68333333;43.26666667
Singapore;5,850,342;8358.0;42.0;99.0;;;;2.4;16.5;1.07;1.05;0.97;0.95;1.0;0.83;0.96;8.32;3.17;14.81;362,818;3,681;629.1939856;0.83;30.2;76.48333333
Slovakia;5,459,642;114.0;41.0;54.0;;;;4.8;28.65;1.07;1.05;1.06;1.02;0.9;0.62;0.94;11.72;6.72;19.81;106,552;2,062;377.68044130000004;1.41;9.033333333;71.78333333
Slovenia;2,078,938;103.0;45.0;55.0;;;;4.6;20.2;1.07;1.06;1.05;1.02;0.97;0.68;0.95;11.89;8.36;16.95;54,154;2,734;1315.094534;1.36;9.066666667;79.46666667
Somalia;15,893,222;25.0;17.0;47.0;;;;0.9;;1.03;1.0;1.02;1.07;0.96;0.64;1.01;18.02;15.15;21.39;4,958;174;10.94806327;5.8;29.2;76.46666667
South Africa;59,308,690;49.0;28.0;67.0;3/26/2020;;;2.8;18.95;1.02;1.01;0.98;1.02;0.87;0.73;0.98;44.3;28.03;75.32;358,839;1,086;18.31097601;2.29;29.81666667;47.68333333
Spain;46,754,778;94.0;45.0;80.0;3/15/2020;3/12/2020;;3.0;29.2;1.07;1.06;1.07;1.04;0.95;0.74;0.98;16.37;8.22;27.49;1,397,870;3,183;68.07860365;1.5;16.13333333;65.66666667
Sri Lanka;21,413,249;341.0;34.0;18.0;;;;3.6;14.4;1.04;1.04;1.03;0.96;0.86;0.74;0.96;21.58;15.38;29.36;86,566;353;16.48512096;2.07;32.28333333;75.18333333
Sudan;43,849,260;25.0;20.0;35.0;;;;0.8;;1.05;1.03;1.06;0.94;1.1;1.19;1.02;35.12;35.81;34.49;30,873;277;6.317096342999999;3.57;38.15;29.83333333
Suriname;586,632;4.0;29.0;65.0;;;;3.1;;1.05;1.04;1.04;1.04;0.96;0.76;1.01;13.41;10.01;17.6;3,774;1,017;1733.6251690000001;1.93;29.85;75.86666667
Sweden;10,099,265;25.0;41.0;88.0;;3/17/2020;;2.6;20.6;1.06;1.06;1.06;1.03;1.01;0.85;1.0;16.17;16.58;17.03;528,929;5,299;524.6916484;1.88;4.65;76.78333333
Switzerland;8,654,622;219.0;43.0;74.0;;3/13/2020;;4.7;23.3;1.06;1.06;1.04;1.01;1.0;0.78;0.97;15.22;11.94;19.47;715,360;7,583;876.1792254000001;1.56;9.45;78.63333333
Syria;17,390,388;95.0;25.6;60.0;;;;1.5;;1.06;1.05;1.03;0.99;0.98;0.82;1.01;11.71;7.94;16.19;60,043;169;9.718012042;2.84;;
Taiwan*;23,816,775;673.0;42.0;79.0;;2/2/2020;;10.4;;1.07;1.06;1.05;1.0;0.96;0.86;0.99;;;;586,104;3751;157.49403519999998;1.13;20.81666667;71.53333333
Tanzania;59,734,218;67.0;18.0;37.0;;;;0.7;15.65;1.03;1.02;1.0;1.01;0.78;0.75;0.99;18.09;14.24;22.47;62,224;96;1.607119055;4.77;25.9;86.98333333
Thailand;69,799,978;137.0;40.0;51.0;;;;2.1;21.85;1.05;1.05;1.04;0.98;0.89;0.78;0.97;25.82;12.91;41.67;529,177;610;8.739257769;1.52;35.26666667;53.58333333
Timor-Leste;1,318,445;89.0;20.8;32.8;;;;5.9;;1.07;1.06;1.03;0.93;1.04;0.91;1.01;30.82;28.59;34.07;2,938;141;106.9441653;4.1;;
Togo;8,278,724;152.0;19.0;43.0;;;;0.8;;1.03;1.01;1.0;0.99;0.89;0.76;0.98;29.36;24.97;34.77;5,502;96;11.59598991;4.38;32.8;68.15
Trinidad and Tobago;1,399,488;273.0;36.0;52.0;;;;3.0;;1.03;1.04;1.09;1.09;0.99;0.77;1.03;14.1;6.52;23.73;22,607;2,204;1574.861664;1.71;;
Tunisia;11,818,619;76.0;33.0;70.0;;;;2.3;;1.07;1.06;1.01;0.94;1.03;0.97;0.99;23.54;10.97;38.83;38,732;774;65.48988507;2.23;18.5;67.6
Turkey;84,339,067;110.0;32.0;76.0;;3/16/2020;3/16/2020;2.7;25.95;1.05;1.05;1.04;1.03;0.99;0.8;1.01;35.63;21.2;55.26;743,708;996;11.80947378;2.01;8.7;67.53333333
US;331,002,651;36.0;38.0;83.0;;;;2.9;17.25;1.05;1.04;1.05;1.0;0.93;0.79;0.97;32.01;30.04;34.55;21,439,453;9,536;28.80943694;1.87;13.75;73.4
Uganda;45,741,007;229.0;16.7;25.7;;;;0.5;9.65;1.03;1.0;0.98;1.0;0.93;0.79;0.99;22.19;18.74;26.45;30,666;139;3.038848707;5.01;;
Ukraine;43,733,762;75.0;41.0;69.0;;;;8.8;31.7;1.06;1.06;1.05;0.96;0.75;0.5;0.86;11.11;4.73;22.11;150,401;469;10.72398025;1.54;6.433333332999999;74.58333333
United Arab Emirates;9,890,402;118.0;33.0;86.0;;;;1.2;;1.05;1.05;1.47;3.2;2.93;1.69;2.18;18.37;12.55;20.21;405,771;2,426;245.2883108;2.32;21.93333333;92.31666667
United Kingdom;67,886,011;281.0;40.0;83.0;3/23/2020;3/20/2020;3/20/2020;2.8;19.15;1.05;1.05;1.04;1.04;0.98;0.81;0.99;23.66;21.11;26.84;2,743,586;4,145;61.05823481;1.88;6.433333332999999;74.58333333
Uruguay;3,473,730;20.0;36.0;96.0;;;;2.8;23.05;1.04;1.04;1.03;0.98;0.89;0.66;0.94;33.57;23.14;49.85;59,918;1,748;503.205488;1.8;28.7;55.98333333
Uzbekistan;33,469,203;79.0;28.0;50.0;;;;4.0;13.1;1.06;1.05;1.03;0.99;0.9;0.74;0.99;10.42;7.99;13.64;60,490;383;11.44335585;1.76;13.56666667;52.05
Venezuela;28,435,940;32.0;30.0;80.0;;;;0.8;;1.05;1.05;1.03;0.98;0.92;0.79;0.99;22.34;18.58;27.11;70,140;579;20.36155654;2.32;24.78333333;79.51666667
Vietnam;97,338,579;314.0;32.0;38.0;2/13/2020;2/12/2020;3/26/2020;2.6;24.2;1.11;1.11;1.08;1.01;0.85;0.63;1.0;26.26;16.8;41.72;261,637;334;3.431321922;1.81;24.16666667;73.75
Zambia;18,383,955;25.0;18.0;45.0;;;;2.0;15.55;1.03;1.01;1.0;1.02;0.88;0.76;1.0;20.04;15.2;26.16;23,946;203;11.04223765;5.63;24.96666667;87.76666667
Zimbabwe;14,862,924;38.0;18.7;38.4;;;;1.7;16.65;1.03;1.02;1.02;1.1;0.58;0.64;1.01;22.53;19.31;26.47;12,818;182;12.24523519;3.63;;
